SearchLibrium — Simulated Annealing Run
Run ID       : run_0823_2103_4vm4
Started      : 20260823_210311
Output dir   : sa_runs\sa_run_0823_2103_4vm4_20260823_210311
Criterions   : [('bic', -1)]
Models       : ['multinomial']
tI=500, tF=0.01, steps=100, iter/step=20
────────────────────────────────────────────────────────────
════════════════════════════════════════════════════════════
  Initial Solution
════════════════════════════════════════════════════════════
Objectives:
  [0] (Minimise) bic = 590.7527

Model Statistics:
----------------------------------------------------------------------
  Model Summary: MNL
  Time: 0.2s
  Individuals: 210
----------------------------------------------------------------------
  Proportion of Alternatives
                    air    train      bus      car
  Observed:       0.276    0.300    0.143    0.281
  Predicted:      0.314    0.211    0.147    0.327
----------------------------------------------------------------------
  Variable         Distr      Coeff        SE      z-val        p-val
----------------------------------------------------------------------
  FIXED PARAMETERS
--------------------
  income.air                  0.0009     0.0042     0.219     0.826 (-) 
  income.train               -0.0013     0.0060    -0.218     0.827 (-) 
  income.bus                 -0.0176     0.0064    -2.767     0.006 (**)
  gcost                      -0.0118     0.0040    -2.958     0.003 (**)
----------------------------------------------------------------------
  GOODNESS OF FIT
----------------------------------------------------------------------
  In-Sample
  LOGLIK = -285  |  AIC = 577  |  BIC = 591  |  McFadden Adj.R²: = 0.022
----------------------------------------------------------------------
  Significance:  0 '(***)' 0.001 '(**)' 0.01 '(*)' 0.05 '(.)' 0.1 '(-)' 1
----------------------------------------------------------------------

Specification:
asvars   =  ['gcost']
isvars   =  ['income']
randvars =  {}
bcvars   =  []
corvars  =  []
bctrans  =  False
asc_ind  =  True
model    =  multinomial
model descr = MNL

SA[run_0823_2103_4vm4] step     1/100 | T=       1 | curr=537.1059 | best=537.1059 | acc=4 | t=2.1s
SA[run_0823_2103_4vm4] step     2/100 | T=  0.9545 | curr=537.1059 | best=537.1059 | acc=4 | t=2.1s
SA[run_0823_2103_4vm4] step     3/100 | T=  0.9112 | curr=537.1059 | best=537.1059 | acc=8 | t=2.1s
SA[run_0823_2103_4vm4] step     4/100 | T=  0.8697 | curr=537.1059 | best=537.1059 | acc=11 | t=2.1s
SA[run_0823_2103_4vm4] step     5/100 | T=  0.8302 | curr=537.1059 | best=537.1059 | acc=13 | t=2.1s
SA[run_0823_2103_4vm4] step     6/100 | T=  0.7925 | curr=537.1059 | best=537.1059 | acc=16 | t=2.1s
SA[run_0823_2103_4vm4] step     7/100 | T=  0.7565 | curr=537.1059 | best=537.1059 | acc=17 | t=2.2s
SA[run_0823_2103_4vm4] step     8/100 | T=  0.7221 | curr=537.1059 | best=537.1059 | acc=19 | t=2.2s
SA[run_0823_2103_4vm4] step     9/100 | T=  0.6893 | curr=537.1059 | best=537.1059 | acc=22 | t=2.2s
SA[run_0823_2103_4vm4] step    10/100 | T=  0.6579 | curr=537.1059 | best=537.1059 | acc=23 | t=2.2s
SA[run_0823_2103_4vm4] step    11/100 | T=   0.628 | curr=537.1059 | best=537.1059 | acc=25 | t=2.2s
SA[run_0823_2103_4vm4] step    12/100 | T=  0.5995 | curr=537.1059 | best=537.1059 | acc=28 | t=2.2s
SA[run_0823_2103_4vm4] step    13/100 | T=  0.5722 | curr=537.1059 | best=537.1059 | acc=30 | t=2.2s
SA[run_0823_2103_4vm4] step    14/100 | T=  0.5462 | curr=537.1059 | best=537.1059 | acc=34 | t=2.2s
